Filename,Path,Size (KB)
3-s2.0-B9780128205839000087-f28-20-9780128205839.jpg,Lupus dataset\3-s2.0-B9780128205839000087-f28-20-9780128205839.jpg,25.92
306074tn.jpg,Lupus dataset\306074tn.jpg,9.28
323152_2200-732x549.jpg,Lupus dataset\323152_2200-732x549.jpg,66.45
39224tn.jpg,Lupus dataset\39224tn.jpg,15.79
398_systemic_lupus_erythematosus_slide_6_springer_high.jpg,Lupus dataset\398_systemic_lupus_erythematosus_slide_6_springer_high.jpg,218.47
479707_4_En_54_Fig3_HTML.jpg,Lupus dataset\479707_4_En_54_Fig3_HTML.jpg,57.77
978-1-84800-934-9_13_Fig6_HTML.jpg,Lupus dataset\978-1-84800-934-9_13_Fig6_HTML.jpg,25.52
acnerosaceawomanmi01b0vxt8_1268450.jpg,Lupus dataset\acnerosaceawomanmi01b0vxt8_1268450.jpg,58.0
Annular-polycyclic-photosensitive-eruption-of-subacute-cutaneous-lupus-erythematosus.png,Lupus dataset\Annular-polycyclic-photosensitive-eruption-of-subacute-cutaneous-lupus-erythematosus.png,1469.63
audi834291-fig-0005-m.jpg,Lupus dataset\audi834291-fig-0005-m.jpg,55.5
blackdot-tinea-1.jpg,Lupus dataset\blackdot-tinea-1.jpg,72.57
butterfly-rash-body1.jpg,Lupus dataset\butterfly-rash-body1.jpg,139.79
c0500815-800px-wm.jpg,Lupus dataset\c0500815-800px-wm.jpg,107.31
ca0912lightsensitivity_294838.jpg,Lupus dataset\ca0912lightsensitivity_294838.jpg,55.78
ca0912lupuserythematous_294826.jpg,Lupus dataset\ca0912lupuserythematous_294826.jpg,78.51
casereports-2011-January-2011---F1.large.jpg,Lupus dataset\casereports-2011-January-2011---F1.large.jpg,191.88
cdle-01.jpg,Lupus dataset\cdle-01.jpg,70.98
cdle-04.jpg,Lupus dataset\cdle-04.jpg,40.28
ch1493.fig1_.jpg,Lupus dataset\ch1493.fig1_.jpg,47.97
chilblain-le.jpg,Lupus dataset\chilblain-le.jpg,40.08
chilblains-016-v2.jpg,Lupus dataset\chilblains-016-v2.jpg,55.04
chilblains-018-v2.jpg,Lupus dataset\chilblains-018-v2.jpg,36.05
ckhp5wgj8005pd05wel9k1mpz-s7584-k-0806.jpg,Lupus dataset\ckhp5wgj8005pd05wel9k1mpz-s7584-k-0806.jpg,1134.46
cle2.jpg,Lupus dataset\cle2.jpg,37.23
cle3.jpg,Lupus dataset\cle3.jpg,43.9
conn-le2.jpg,Lupus dataset\conn-le2.jpg,45.25
conn-le5.jpg,Lupus dataset\conn-le5.jpg,46.28
cutaneous-lupus-erythematosus-0.jpg,Lupus dataset\cutaneous-lupus-erythematosus-0.jpg,31.63
dataset-cover.png,Lupus dataset\dataset-cover.png,305.29
discoid-lupus-01.jpg,Lupus dataset\discoid-lupus-01.jpg,40.19
discoid-lupus-02.jpg,Lupus dataset\discoid-lupus-02.jpg,44.93
discoid-lupus-03.jpg,Lupus dataset\discoid-lupus-03.jpg,40.44
discoid-lupus-04.jpg,Lupus dataset\discoid-lupus-04.jpg,61.85
discoid-lupus-05.jpg,Lupus dataset\discoid-lupus-05.jpg,42.55
discoid-lupus-06.jpg,Lupus dataset\discoid-lupus-06.jpg,39.88
discoid-lupus-07.jpg,Lupus dataset\discoid-lupus-07.jpg,48.29
discoid-lupus-08.jpg,Lupus dataset\discoid-lupus-08.jpg,34.37
discoid-lupus-09.jpg,Lupus dataset\discoid-lupus-09.jpg,54.23
discoid-lupus-10.jpg,Lupus dataset\discoid-lupus-10.jpg,44.77
discoid-lupus-11.jpg,Lupus dataset\discoid-lupus-11.jpg,68.66
discoid-lupus-12 (1).jpg,Lupus dataset\discoid-lupus-12 (1).jpg,51.59
discoid-lupus-12.jpg,Lupus dataset\discoid-lupus-12.jpg,51.59
discoid-lupus-13.jpg,Lupus dataset\discoid-lupus-13.jpg,41.78
discoid-lupus-14.jpg,Lupus dataset\discoid-lupus-14.jpg,40.72
discoid-lupus-15.jpg,Lupus dataset\discoid-lupus-15.jpg,35.92
discoid-lupus-16.jpg,Lupus dataset\discoid-lupus-16.jpg,25.7
discoid-lupus-17.jpg,Lupus dataset\discoid-lupus-17.jpg,33.82
discoid-lupus-18.jpg,Lupus dataset\discoid-lupus-18.jpg,57.28
discoid-lupus-19.jpg,Lupus dataset\discoid-lupus-19.jpg,70.18
discoid-lupus-20.jpg,Lupus dataset\discoid-lupus-20.jpg,46.97
discoid-lupus-21.jpg,Lupus dataset\discoid-lupus-21.jpg,27.34
discoid-lupus-22.jpg,Lupus dataset\discoid-lupus-22.jpg,33.13
discoid-lupus-23.jpg,Lupus dataset\discoid-lupus-23.jpg,35.02
discoid-lupus-24.jpg,Lupus dataset\discoid-lupus-24.jpg,48.69
discoid-lupus-25.jpg,Lupus dataset\discoid-lupus-25.jpg,32.62
discoid-lupus-26.jpg,Lupus dataset\discoid-lupus-26.jpg,38.28
discoid-lupus-erythematosus-0001.jpg,Lupus dataset\discoid-lupus-erythematosus-0001.jpg,57.58
discoid-lupus-erythematosus-0002.jpg,Lupus dataset\discoid-lupus-erythematosus-0002.jpg,63.1
discoid-lupus-erythematosus-0003.jpg,Lupus dataset\discoid-lupus-erythematosus-0003.jpg,52.43
discoid-lupus-erythematosus-0004.jpg,Lupus dataset\discoid-lupus-erythematosus-0004.jpg,50.52
discoid-lupus-erythematosus-0005.jpg,Lupus dataset\discoid-lupus-erythematosus-0005.jpg,59.52
discoid-lupus-erythematosus-0006.jpg,Lupus dataset\discoid-lupus-erythematosus-0006.jpg,74.23
discoid-lupus-erythematosus-0007.jpg,Lupus dataset\discoid-lupus-erythematosus-0007.jpg,79.23
discoid-lupus-erythematosus-0008.jpg,Lupus dataset\discoid-lupus-erythematosus-0008.jpg,51.92
discoid-lupus-erythematosus-0009.jpg,Lupus dataset\discoid-lupus-erythematosus-0009.jpg,55.25
discoid-lupus-erythematosus-0010.jpg,Lupus dataset\discoid-lupus-erythematosus-0010.jpg,62.33
discoid-lupus-erythematosus-0011.jpg,Lupus dataset\discoid-lupus-erythematosus-0011.jpg,64.41
discoid-lupus-erythematosus-0012.jpg,Lupus dataset\discoid-lupus-erythematosus-0012.jpg,65.26
discoid-lupus-erythematosus-0013.jpg,Lupus dataset\discoid-lupus-erythematosus-0013.jpg,90.55
discoid-lupus-erythematosus-0014.jpg,Lupus dataset\discoid-lupus-erythematosus-0014.jpg,70.9
discoid-lupus-erythematosus-0015.jpg,Lupus dataset\discoid-lupus-erythematosus-0015.jpg,55.61
discoid-lupus-erythematosus-0017.jpg,Lupus dataset\discoid-lupus-erythematosus-0017.jpg,48.08
discoid-lupus-erythematosus-0018.jpg,Lupus dataset\discoid-lupus-erythematosus-0018.jpg,49.56
discoid-lupus-erythematosus-0019.jpg,Lupus dataset\discoid-lupus-erythematosus-0019.jpg,56.68
discoid-lupus-erythematosus-0020 (1).jpg,Lupus dataset\discoid-lupus-erythematosus-0020 (1).jpg,49.91
discoid-lupus-erythematosus-0020.jpg,Lupus dataset\discoid-lupus-erythematosus-0020.jpg,49.91
discoid-lupus-erythematosus-0021.jpg,Lupus dataset\discoid-lupus-erythematosus-0021.jpg,80.47
discoid-lupus-erythematosus-0022.jpg,Lupus dataset\discoid-lupus-erythematosus-0022.jpg,34.16
discoid-lupus-erythematosus-0023.jpg,Lupus dataset\discoid-lupus-erythematosus-0023.jpg,45.29
discoid-lupus-erythematosus-0024 (1).jpg,Lupus dataset\discoid-lupus-erythematosus-0024 (1).jpg,46.0
discoid-lupus-erythematosus-0024.jpg,Lupus dataset\discoid-lupus-erythematosus-0024.jpg,46.0
discoid-lupus-erythematosus-0025.jpg,Lupus dataset\discoid-lupus-erythematosus-0025.jpg,82.15
discoid-lupus-erythematosus-0026.jpg,Lupus dataset\discoid-lupus-erythematosus-0026.jpg,82.28
discoid-lupus-erythematosus-0027.jpg,Lupus dataset\discoid-lupus-erythematosus-0027.jpg,40.94
discoid-lupus-erythematosus-0028 (1).jpg,Lupus dataset\discoid-lupus-erythematosus-0028 (1).jpg,38.63
discoid-lupus-erythematosus-0028.jpg,Lupus dataset\discoid-lupus-erythematosus-0028.jpg,38.63
discoid-lupus-erythematosus-0029 (1).jpg,Lupus dataset\discoid-lupus-erythematosus-0029 (1).jpg,44.93
discoid-lupus-erythematosus-0029.jpg,Lupus dataset\discoid-lupus-erythematosus-0029.jpg,44.93
discoid-lupus-erythematosus-0030 (1).jpg,Lupus dataset\discoid-lupus-erythematosus-0030 (1).jpg,59.58
discoid-lupus-erythematosus-0030.jpg,Lupus dataset\discoid-lupus-erythematosus-0030.jpg,59.58
discoid-lupus-erythematosus-0031.jpg,Lupus dataset\discoid-lupus-erythematosus-0031.jpg,65.41
discoid-lupus-erythematosus-0032.jpg,Lupus dataset\discoid-lupus-erythematosus-0032.jpg,69.49
discoid-lupus-erythematosus-0033.jpg,Lupus dataset\discoid-lupus-erythematosus-0033.jpg,44.39
discoid-lupus-erythematosus-0034 (1).jpg,Lupus dataset\discoid-lupus-erythematosus-0034 (1).jpg,38.43
discoid-lupus-erythematosus-0034.jpg,Lupus dataset\discoid-lupus-erythematosus-0034.jpg,38.43
discoid-lupus-erythematosus-0035 (1).jpg,Lupus dataset\discoid-lupus-erythematosus-0035 (1).jpg,35.39
discoid-lupus-erythematosus-0035.jpg,Lupus dataset\discoid-lupus-erythematosus-0035.jpg,35.39
discoid-lupus-erythematosus-0036.jpg,Lupus dataset\discoid-lupus-erythematosus-0036.jpg,40.89
discoid-lupus-erythematosus-0037.jpg,Lupus dataset\discoid-lupus-erythematosus-0037.jpg,29.43
discoid-lupus-erythematosus-0038.jpg,Lupus dataset\discoid-lupus-erythematosus-0038.jpg,41.1
discoid-lupus-erythematosus-0039.jpg,Lupus dataset\discoid-lupus-erythematosus-0039.jpg,29.43
discoid-lupus-erythematosus-0040.jpg,Lupus dataset\discoid-lupus-erythematosus-0040.jpg,38.79
discoid-lupus-erythematosus-0041 (1).jpg,Lupus dataset\discoid-lupus-erythematosus-0041 (1).jpg,34.81
discoid-lupus-erythematosus-0041.jpg,Lupus dataset\discoid-lupus-erythematosus-0041.jpg,34.81
discoid-lupus-erythematosus-0042 (1).jpg,Lupus dataset\discoid-lupus-erythematosus-0042 (1).jpg,35.71
discoid-lupus-erythematosus-0042.jpg,Lupus dataset\discoid-lupus-erythematosus-0042.jpg,35.71
Discoid-lupus-etythermayouses-hair-body.jpg,Lupus dataset\Discoid-lupus-etythermayouses-hair-body.jpg,136.27
discoid-lupus.jpg,Lupus dataset\discoid-lupus.jpg,53.55
discoidLupusErythematosus_973_lg.jpg,Lupus dataset\discoidLupusErythematosus_973_lg.jpg,31.97
dle-lip.jpg,Lupus dataset\dle-lip.jpg,58.37
dle-scalp.jpg,Lupus dataset\dle-scalp.jpg,66.4
dle-scalp16.jpg,Lupus dataset\dle-scalp16.jpg,54.17
dle-scalp17.jpg,Lupus dataset\dle-scalp17.jpg,56.28
dle-scalp18.jpg,Lupus dataset\dle-scalp18.jpg,45.76
dle-scalp2.jpg,Lupus dataset\dle-scalp2.jpg,34.92
dle-scalp3.jpg,Lupus dataset\dle-scalp3.jpg,36.43
DLE120_fee391183f15cb4d62773032fe0be92d.jpg,Lupus dataset\DLE120_fee391183f15cb4d62773032fe0be92d.jpg,16.89
download (1).jpeg,Lupus dataset\download (1).jpeg,6.2
download (2).jpeg,Lupus dataset\download (2).jpeg,4.72
download (3).jpeg,Lupus dataset\download (3).jpeg,4.91
download (4).jpeg,Lupus dataset\download (4).jpeg,6.1
download (5).jpeg,Lupus dataset\download (5).jpeg,5.23
download.jpeg,Lupus dataset\download.jpeg,52.81
DSCN0397-e1469763494904 (2).jpg,Lupus dataset\DSCN0397-e1469763494904 (2).jpg,382.89
DSCN0397-e1469763494904.jpg,Lupus dataset\DSCN0397-e1469763494904.jpg,382.89
E22b-systemic-lupus-erythematosus-1024x1024.jpg,Lupus dataset\E22b-systemic-lupus-erythematosus-1024x1024.jpg,131.52
Episcleritiseye-lupus-body9.jpg,Lupus dataset\Episcleritiseye-lupus-body9.jpg,126.92
eyelid-28.jpg,Lupus dataset\eyelid-28.jpg,44.32
fmed-09-939594-g001.jpg,Lupus dataset\fmed-09-939594-g001.jpg,382.91
htrophicle.jpg,Lupus dataset\htrophicle.jpg,46.33
ht_210325_lupus_erythematosus_800x450.jpg,Lupus dataset\ht_210325_lupus_erythematosus_800x450.jpg,30.2
ijdvl_2014_80_5_477_140335_u1.jpg,Lupus dataset\ijdvl_2014_80_5_477_140335_u1.jpg,65.75
image1.jpeg,Lupus dataset\image1.jpeg,623.8
ImageForArticle_135_16552696888293429.jpg,Lupus dataset\ImageForArticle_135_16552696888293429.jpg,167.03
images (1).jpeg,Lupus dataset\images (1).jpeg,5.04
images (10).jpeg,Lupus dataset\images (10).jpeg,4.29
images (11).jpeg,Lupus dataset\images (11).jpeg,5.08
images (12).jpeg,Lupus dataset\images (12).jpeg,3.84
images (13).jpeg,Lupus dataset\images (13).jpeg,4.17
images (14).jpeg,Lupus dataset\images (14).jpeg,4.91
images (15).jpeg,Lupus dataset\images (15).jpeg,5.05
images (16).jpeg,Lupus dataset\images (16).jpeg,6.21
images (17).jpeg,Lupus dataset\images (17).jpeg,6.64
images (2).jpeg,Lupus dataset\images (2).jpeg,5.68
images (3).jpeg,Lupus dataset\images (3).jpeg,7.91
images (4).jpeg,Lupus dataset\images (4).jpeg,3.84
images (5).jpeg,Lupus dataset\images (5).jpeg,5.77
images (6).jpeg,Lupus dataset\images (6).jpeg,3.86
images (7).jpeg,Lupus dataset\images (7).jpeg,4.06
images (8).jpeg,Lupus dataset\images (8).jpeg,10.44
images (9).jpeg,Lupus dataset\images (9).jpeg,6.01
images.jpeg,Lupus dataset\images.jpeg,6.05
jcm-13-02419-g003.png,Lupus dataset\jcm-13-02419-g003.png,1196.36
jcm-13-02419-g005-550.jpg,Lupus dataset\jcm-13-02419-g005-550.jpg,28.27
jessner1.jpg,Lupus dataset\jessner1.jpg,29.51
le-cheeks.jpg,Lupus dataset\le-cheeks.jpg,40.17
le-face.jpg,Lupus dataset\le-face.jpg,52.99
le-hands.jpg,Lupus dataset\le-hands.jpg,34.53
le-nailfolds.jpg,Lupus dataset\le-nailfolds.jpg,36.25
Livedo-reticularis-on-the-leg-in-dark-skin-body4.jpg,Lupus dataset\Livedo-reticularis-on-the-leg-in-dark-skin-body4.jpg,100.18
Living-with-Systemic-Lupus-Erythematosus-Lupus.jpg,Lupus dataset\Living-with-Systemic-Lupus-Erythematosus-Lupus.jpg,67.34
Lupus (10).jpeg,Lupus dataset\Lupus (10).jpeg,8.42
Lupus (10).jpg,Lupus dataset\Lupus (10).jpg,24.37
Lupus (100).jpg,Lupus dataset\Lupus (100).jpg,20.93
Lupus (101).jpg,Lupus dataset\Lupus (101).jpg,18.0
Lupus (102).jpg,Lupus dataset\Lupus (102).jpg,24.71
Lupus (103).jpg,Lupus dataset\Lupus (103).jpg,16.9
Lupus (104).jpg,Lupus dataset\Lupus (104).jpg,18.3
Lupus (105).jpg,Lupus dataset\Lupus (105).jpg,19.72
Lupus (106).jpg,Lupus dataset\Lupus (106).jpg,20.04
Lupus (107).jpg,Lupus dataset\Lupus (107).jpg,15.77
Lupus (108).jpg,Lupus dataset\Lupus (108).jpg,19.01
Lupus (109).jpg,Lupus dataset\Lupus (109).jpg,19.99
Lupus (11).jpeg,Lupus dataset\Lupus (11).jpeg,7.42
Lupus (11).jpg,Lupus dataset\Lupus (11).jpg,16.55
Lupus (110).jpg,Lupus dataset\Lupus (110).jpg,24.12
Lupus (111).jpg,Lupus dataset\Lupus (111).jpg,21.47
Lupus (112).jpg,Lupus dataset\Lupus (112).jpg,26.18
Lupus (113).jpg,Lupus dataset\Lupus (113).jpg,19.25
Lupus (114).jpg,Lupus dataset\Lupus (114).jpg,23.76
Lupus (115).jpg,Lupus dataset\Lupus (115).jpg,18.89
Lupus (116).jpg,Lupus dataset\Lupus (116).jpg,22.49
Lupus (117).jpg,Lupus dataset\Lupus (117).jpg,21.35
Lupus (118).jpg,Lupus dataset\Lupus (118).jpg,23.77
Lupus (119).jpg,Lupus dataset\Lupus (119).jpg,24.48
Lupus (12).jpeg,Lupus dataset\Lupus (12).jpeg,7.89
Lupus (12).jpg,Lupus dataset\Lupus (12).jpg,15.48
Lupus (120).jpg,Lupus dataset\Lupus (120).jpg,27.91
Lupus (121).jpg,Lupus dataset\Lupus (121).jpg,19.23
Lupus (122).jpg,Lupus dataset\Lupus (122).jpg,19.75
Lupus (123).jpg,Lupus dataset\Lupus (123).jpg,20.03
lupus-bullous.jpg,Lupus dataset\lupus-bullous.jpg,57.02
Lupus-Butterfly.jpg,Lupus dataset\Lupus-Butterfly.jpg,39.38
lupus-chilb.jpg,Lupus dataset\lupus-chilb.jpg,28.89
lupus-drug1.jpg,Lupus dataset\lupus-drug1.jpg,39.9
lupus-drug2.jpg,Lupus dataset\lupus-drug2.jpg,30.49
lupus-erythematosus-067.jpg,Lupus dataset\lupus-erythematosus-067.jpg,82.17
lupus-erythematosus-tumidus-00003 (1).jpg,Lupus dataset\lupus-erythematosus-tumidus-00003 (1).jpg,39.3
lupus-erythematosus-tumidus-00003.jpg,Lupus dataset\lupus-erythematosus-tumidus-00003.jpg,39.3
lupus-facial (1).jpg,Lupus dataset\lupus-facial (1).jpg,34.64
lupus-facial.jpg,Lupus dataset\lupus-facial.jpg,37.67
lupus-fingers.jpg,Lupus dataset\lupus-fingers.jpg,53.44
lupus-neon.jpg,Lupus dataset\lupus-neon.jpg,39.77
lupus-neon3.jpg,Lupus dataset\lupus-neon3.jpg,48.4
lupus-pernio-1.jpg,Lupus dataset\lupus-pernio-1.jpg,53.75
lupus-pernio-2.jpg,Lupus dataset\lupus-pernio-2.jpg,30.29
lupus-pernio.jpg,Lupus dataset\lupus-pernio.jpg,26.84
lupus-sc4.jpg,Lupus dataset\lupus-sc4.jpg,36.84
lupus-scalp.jpg,Lupus dataset\lupus-scalp.jpg,59.9
lupus-symptoms-diagnosis.jpg,Lupus dataset\lupus-symptoms-diagnosis.jpg,194.16
lupus-symptoms-swollen-eyelids.png,Lupus dataset\lupus-symptoms-swollen-eyelids.png,243.41
lupus-vasculitis.jpg,Lupus dataset\lupus-vasculitis.jpg,38.99
lupus-vulgaris-scc.jpg,Lupus dataset\lupus-vulgaris-scc.jpg,51.96
lupus-vulgaris.jpg,Lupus dataset\lupus-vulgaris.jpg,32.26
lupus-vulgaris2.jpg,Lupus dataset\lupus-vulgaris2.jpg,51.02
lupus-vulgaris3.jpg,Lupus dataset\lupus-vulgaris3.jpg,36.92
lupus-vulgaris4.jpg,Lupus dataset\lupus-vulgaris4.jpg,48.91
lupus-vulgaris5.jpg,Lupus dataset\lupus-vulgaris5.jpg,60.02
Lupus.jpeg,Lupus dataset\Lupus.jpeg,25.74
Lupusfoto.jpg,Lupus dataset\Lupusfoto.jpg,51.43
lupus_australia.jpg,Lupus dataset\lupus_australia.jpg,266.15
lupus_rash_4417463 (2).jpg,Lupus dataset\lupus_rash_4417463 (2).jpg,77.8
lupus_rash_4417463.jpg,Lupus dataset\lupus_rash_4417463.jpg,77.8
lupus_rash_4520639.jpg,Lupus dataset\lupus_rash_4520639.jpg,170.2
lupus_rash_4732342.jpg,Lupus dataset\lupus_rash_4732342.jpg,148.51
Lupus_rash_Dermnet.jpg,Lupus dataset\Lupus_rash_Dermnet.jpg,70.98
M2000170.jpg,Lupus dataset\M2000170.jpg,123.36
man-with-malar-rash.png,Lupus dataset\man-with-malar-rash.png,1262.0
medbound_2022-11_12620ca6-e89f-45de-b914-009f03628105_psoriasis_gb07e265a3_1920.jpg,Lupus dataset\medbound_2022-11_12620ca6-e89f-45de-b914-009f03628105_psoriasis_gb07e265a3_1920.jpg,89.26
Nail-Systemic-lupus-erythematosus-Chilblain-lupus-body.jpg,Lupus dataset\Nail-Systemic-lupus-erythematosus-Chilblain-lupus-body.jpg,69.85
nejmicm1407057_f1.jpg,Lupus dataset\nejmicm1407057_f1.jpg,476.09
Neonatal-cutaneous-lupus-a-nonscarring-rash-in-a-photosensitive-distribution-that.png,Lupus dataset\Neonatal-cutaneous-lupus-a-nonscarring-rash-in-a-photosensitive-distribution-that.png,271.41
otitis-externa-0003.jpg,Lupus dataset\otitis-externa-0003.jpg,29.75
palmoplantar-le (1).jpg,Lupus dataset\palmoplantar-le (1).jpg,37.99
palmoplantar-le.jpg,Lupus dataset\palmoplantar-le.jpg,37.99
plaque-le.jpg,Lupus dataset\plaque-le.jpg,43.52
plaque-le2.jpg,Lupus dataset\plaque-le2.jpg,46.43
post_7c630ad6ad78430eb3c4cfc0e5c6b7f5_636939609478452000.jpg,Lupus dataset\post_7c630ad6ad78430eb3c4cfc0e5c6b7f5_636939609478452000.jpg,54.77
Raynauds-phenomenon-syndrome-of-adult-hand-body.jpg,Lupus dataset\Raynauds-phenomenon-syndrome-of-adult-hand-body.jpg,186.58
sarc4.jpg,Lupus dataset\sarc4.jpg,26.99
scle1.jpg,Lupus dataset\scle1.jpg,22.95
scle2.jpg,Lupus dataset\scle2.jpg,36.12
scle3.jpg,Lupus dataset\scle3.jpg,31.36
scle_2a_high.jpg,Lupus dataset\scle_2a_high.jpg,105.6
Screen Shot 2016-12-06 at 3.04.19 PM.png,Lupus dataset\Screen Shot 2016-12-06 at 3.04.19 PM.png,406.83
